/home/huangwei/anaconda3/envs/tics/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of the model checkpoint at /mnt/facebook/hubert-xlarge-ls960-ft were not used when initializing HubertModel: ['lm_head.weight', 'lm_head.bias']
encoder.layers.29.feed_forward.output_dense.bias: (1280,)
encoder.layers.29.final_layer_norm.weight: (1280,)
encoder.layers.29.final_layer_norm.bias: (1280,)
encoder.layers.30.attention.k_proj.weight: (1280, 1280)
encoder.layers.30.attention.k_proj.bias: (1280,)
encoder.layers.30.attention.v_proj.weight: (1280, 1280)
encoder.layers.30.attention.v_proj.bias: (1280,)
encoder.layers.30.attention.q_proj.weight: (1280, 1280)
encoder.layers.30.attention.q_proj.bias: (1280,)
encoder.layers.30.attention.out_proj.weight: (1280, 1280)
encoder.layers.30.attention.out_proj.bias: (1280,)
encoder.layers.30.layer_norm.weight: (1280,)
encoder.layers.30.layer_norm.bias: (1280,)
encoder.layers.30.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.30.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.30.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.30.feed_forward.output_dense.bias: (1280,)
encoder.layers.30.final_layer_norm.weight: (1280,)
encoder.layers.30.final_layer_norm.bias: (1280,)
encoder.layers.31.attention.k_proj.weight: (1280, 1280)
encoder.layers.31.attention.k_proj.bias: (1280,)
encoder.layers.31.attention.v_proj.weight: (1280, 1280)
encoder.layers.31.attention.v_proj.bias: (1280,)
encoder.layers.31.attention.q_proj.weight: (1280, 1280)
encoder.layers.31.attention.q_proj.bias: (1280,)
encoder.layers.31.attention.out_proj.weight: (1280, 1280)
encoder.layers.31.attention.out_proj.bias: (1280,)
encoder.layers.31.layer_norm.weight: (1280,)
encoder.layers.31.layer_norm.bias: (1280,)
encoder.layers.31.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.31.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.31.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.31.feed_forward.output_dense.bias: (1280,)
encoder.layers.31.final_layer_norm.weight: (1280,)
encoder.layers.31.final_layer_norm.bias: (1280,)
encoder.layers.32.attention.k_proj.weight: (1280, 1280)
encoder.layers.32.attention.k_proj.bias: (1280,)
encoder.layers.32.attention.v_proj.weight: (1280, 1280)
encoder.layers.32.attention.v_proj.bias: (1280,)
encoder.layers.32.attention.q_proj.weight: (1280, 1280)
encoder.layers.32.attention.q_proj.bias: (1280,)
encoder.layers.32.attention.out_proj.weight: (1280, 1280)
encoder.layers.32.attention.out_proj.bias: (1280,)
encoder.layers.32.layer_norm.weight: (1280,)
encoder.layers.32.layer_norm.bias: (1280,)
encoder.layers.32.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.32.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.32.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.32.feed_forward.output_dense.bias: (1280,)
encoder.layers.32.final_layer_norm.weight: (1280,)
encoder.layers.32.final_layer_norm.bias: (1280,)
encoder.layers.33.attention.k_proj.weight: (1280, 1280)
encoder.layers.33.attention.k_proj.bias: (1280,)
encoder.layers.33.attention.v_proj.weight: (1280, 1280)
encoder.layers.33.attention.v_proj.bias: (1280,)
encoder.layers.33.attention.q_proj.weight: (1280, 1280)
encoder.layers.33.attention.q_proj.bias: (1280,)
encoder.layers.33.attention.out_proj.weight: (1280, 1280)
encoder.layers.33.attention.out_proj.bias: (1280,)
encoder.layers.33.layer_norm.weight: (1280,)
encoder.layers.33.layer_norm.bias: (1280,)
encoder.layers.33.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.33.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.33.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.33.feed_forward.output_dense.bias: (1280,)
encoder.layers.33.final_layer_norm.weight: (1280,)
encoder.layers.33.final_layer_norm.bias: (1280,)
encoder.layers.34.attention.k_proj.weight: (1280, 1280)
encoder.layers.34.attention.k_proj.bias: (1280,)
encoder.layers.34.attention.v_proj.weight: (1280, 1280)
encoder.layers.34.attention.v_proj.bias: (1280,)
encoder.layers.34.attention.q_proj.weight: (1280, 1280)
encoder.layers.34.attention.q_proj.bias: (1280,)
encoder.layers.34.attention.out_proj.weight: (1280, 1280)
encoder.layers.34.attention.out_proj.bias: (1280,)
encoder.layers.34.layer_norm.weight: (1280,)
encoder.layers.34.layer_norm.bias: (1280,)
encoder.layers.34.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.34.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.34.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.34.feed_forward.output_dense.bias: (1280,)
encoder.layers.34.final_layer_norm.weight: (1280,)
encoder.layers.34.final_layer_norm.bias: (1280,)
encoder.layers.35.attention.k_proj.weight: (1280, 1280)
encoder.layers.35.attention.k_proj.bias: (1280,)
encoder.layers.35.attention.v_proj.weight: (1280, 1280)
encoder.layers.35.attention.v_proj.bias: (1280,)
encoder.layers.35.attention.q_proj.weight: (1280, 1280)
encoder.layers.35.attention.q_proj.bias: (1280,)
encoder.layers.35.attention.out_proj.weight: (1280, 1280)
encoder.layers.35.attention.out_proj.bias: (1280,)
encoder.layers.35.layer_norm.weight: (1280,)
encoder.layers.35.layer_norm.bias: (1280,)
encoder.layers.35.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.35.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.35.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.35.feed_forward.output_dense.bias: (1280,)
encoder.layers.35.final_layer_norm.weight: (1280,)
encoder.layers.35.final_layer_norm.bias: (1280,)
encoder.layers.36.attention.k_proj.weight: (1280, 1280)
encoder.layers.36.attention.k_proj.bias: (1280,)
encoder.layers.36.attention.v_proj.weight: (1280, 1280)
encoder.layers.36.attention.v_proj.bias: (1280,)
encoder.layers.36.attention.q_proj.weight: (1280, 1280)
encoder.layers.36.attention.q_proj.bias: (1280,)
encoder.layers.36.attention.out_proj.weight: (1280, 1280)
encoder.layers.36.attention.out_proj.bias: (1280,)
encoder.layers.36.layer_norm.weight: (1280,)
encoder.layers.36.layer_norm.bias: (1280,)
encoder.layers.36.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.36.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.36.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.36.feed_forward.output_dense.bias: (1280,)
encoder.layers.36.final_layer_norm.weight: (1280,)
encoder.layers.36.final_layer_norm.bias: (1280,)
encoder.layers.37.attention.k_proj.weight: (1280, 1280)
encoder.layers.37.attention.k_proj.bias: (1280,)
encoder.layers.37.attention.v_proj.weight: (1280, 1280)
encoder.layers.37.attention.v_proj.bias: (1280,)
encoder.layers.37.attention.q_proj.weight: (1280, 1280)
encoder.layers.37.attention.q_proj.bias: (1280,)
encoder.layers.37.attention.out_proj.weight: (1280, 1280)
encoder.layers.37.attention.out_proj.bias: (1280,)
encoder.layers.37.layer_norm.weight: (1280,)
encoder.layers.37.layer_norm.bias: (1280,)
encoder.layers.37.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.37.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.37.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.37.feed_forward.output_dense.bias: (1280,)
encoder.layers.37.final_layer_norm.weight: (1280,)
encoder.layers.37.final_layer_norm.bias: (1280,)
encoder.layers.38.attention.k_proj.weight: (1280, 1280)
encoder.layers.38.attention.k_proj.bias: (1280,)
encoder.layers.38.attention.v_proj.weight: (1280, 1280)
encoder.layers.38.attention.v_proj.bias: (1280,)
encoder.layers.38.attention.q_proj.weight: (1280, 1280)
encoder.layers.38.attention.q_proj.bias: (1280,)
encoder.layers.38.attention.out_proj.weight: (1280, 1280)
encoder.layers.38.attention.out_proj.bias: (1280,)
encoder.layers.38.layer_norm.weight: (1280,)
encoder.layers.38.layer_norm.bias: (1280,)
encoder.layers.38.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.38.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.38.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.38.feed_forward.output_dense.bias: (1280,)
encoder.layers.38.final_layer_norm.weight: (1280,)
encoder.layers.38.final_layer_norm.bias: (1280,)
encoder.layers.39.attention.k_proj.weight: (1280, 1280)
encoder.layers.39.attention.k_proj.bias: (1280,)
encoder.layers.39.attention.v_proj.weight: (1280, 1280)
encoder.layers.39.attention.v_proj.bias: (1280,)
encoder.layers.39.attention.q_proj.weight: (1280, 1280)
encoder.layers.39.attention.q_proj.bias: (1280,)
encoder.layers.39.attention.out_proj.weight: (1280, 1280)
encoder.layers.39.attention.out_proj.bias: (1280,)
encoder.layers.39.layer_norm.weight: (1280,)
encoder.layers.39.layer_norm.bias: (1280,)
encoder.layers.39.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.39.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.39.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.39.feed_forward.output_dense.bias: (1280,)
encoder.layers.39.final_layer_norm.weight: (1280,)
encoder.layers.39.final_layer_norm.bias: (1280,)
encoder.layers.40.attention.k_proj.weight: (1280, 1280)
encoder.layers.40.attention.k_proj.bias: (1280,)
encoder.layers.40.attention.v_proj.weight: (1280, 1280)
encoder.layers.40.attention.v_proj.bias: (1280,)
encoder.layers.40.attention.q_proj.weight: (1280, 1280)
encoder.layers.40.attention.q_proj.bias: (1280,)
encoder.layers.40.attention.out_proj.weight: (1280, 1280)
encoder.layers.40.attention.out_proj.bias: (1280,)
encoder.layers.40.layer_norm.weight: (1280,)
encoder.layers.40.layer_norm.bias: (1280,)
encoder.layers.40.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.40.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.40.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.40.feed_forward.output_dense.bias: (1280,)
encoder.layers.40.final_layer_norm.weight: (1280,)
encoder.layers.40.final_layer_norm.bias: (1280,)
encoder.layers.41.attention.k_proj.weight: (1280, 1280)
encoder.layers.41.attention.k_proj.bias: (1280,)
encoder.layers.41.attention.v_proj.weight: (1280, 1280)
encoder.layers.41.attention.v_proj.bias: (1280,)
encoder.layers.41.attention.q_proj.weight: (1280, 1280)
encoder.layers.41.attention.q_proj.bias: (1280,)
encoder.layers.41.attention.out_proj.weight: (1280, 1280)
encoder.layers.41.attention.out_proj.bias: (1280,)
encoder.layers.41.layer_norm.weight: (1280,)
encoder.layers.41.layer_norm.bias: (1280,)
encoder.layers.41.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.41.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.41.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.41.feed_forward.output_dense.bias: (1280,)
encoder.layers.41.final_layer_norm.weight: (1280,)
encoder.layers.41.final_layer_norm.bias: (1280,)
encoder.layers.42.attention.k_proj.weight: (1280, 1280)
encoder.layers.42.attention.k_proj.bias: (1280,)
encoder.layers.42.attention.v_proj.weight: (1280, 1280)
encoder.layers.42.attention.v_proj.bias: (1280,)
encoder.layers.42.attention.q_proj.weight: (1280, 1280)
encoder.layers.42.attention.q_proj.bias: (1280,)
encoder.layers.42.attention.out_proj.weight: (1280, 1280)
encoder.layers.42.attention.out_proj.bias: (1280,)
encoder.layers.42.layer_norm.weight: (1280,)
encoder.layers.42.layer_norm.bias: (1280,)
encoder.layers.42.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.42.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.42.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.42.feed_forward.output_dense.bias: (1280,)
encoder.layers.42.final_layer_norm.weight: (1280,)
encoder.layers.42.final_layer_norm.bias: (1280,)
encoder.layers.43.attention.k_proj.weight: (1280, 1280)
encoder.layers.43.attention.k_proj.bias: (1280,)
encoder.layers.43.attention.v_proj.weight: (1280, 1280)
encoder.layers.43.attention.v_proj.bias: (1280,)
encoder.layers.43.attention.q_proj.weight: (1280, 1280)
encoder.layers.43.attention.q_proj.bias: (1280,)
encoder.layers.43.attention.out_proj.weight: (1280, 1280)
encoder.layers.43.attention.out_proj.bias: (1280,)
encoder.layers.43.layer_norm.weight: (1280,)
encoder.layers.43.layer_norm.bias: (1280,)
encoder.layers.43.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.43.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.43.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.43.feed_forward.output_dense.bias: (1280,)
encoder.layers.43.final_layer_norm.weight: (1280,)
encoder.layers.43.final_layer_norm.bias: (1280,)
encoder.layers.44.attention.k_proj.weight: (1280, 1280)
encoder.layers.44.attention.k_proj.bias: (1280,)
encoder.layers.44.attention.v_proj.weight: (1280, 1280)
encoder.layers.44.attention.v_proj.bias: (1280,)
encoder.layers.44.attention.q_proj.weight: (1280, 1280)
encoder.layers.44.attention.q_proj.bias: (1280,)
encoder.layers.44.attention.out_proj.weight: (1280, 1280)
encoder.layers.44.attention.out_proj.bias: (1280,)
encoder.layers.44.layer_norm.weight: (1280,)
encoder.layers.44.layer_norm.bias: (1280,)
encoder.layers.44.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.44.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.44.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.44.feed_forward.output_dense.bias: (1280,)
encoder.layers.44.final_layer_norm.weight: (1280,)
encoder.layers.44.final_layer_norm.bias: (1280,)
encoder.layers.45.attention.k_proj.weight: (1280, 1280)
encoder.layers.45.attention.k_proj.bias: (1280,)
encoder.layers.45.attention.v_proj.weight: (1280, 1280)
encoder.layers.45.attention.v_proj.bias: (1280,)
encoder.layers.45.attention.q_proj.weight: (1280, 1280)
encoder.layers.45.attention.q_proj.bias: (1280,)
encoder.layers.45.attention.out_proj.weight: (1280, 1280)
encoder.layers.45.attention.out_proj.bias: (1280,)
encoder.layers.45.layer_norm.weight: (1280,)
encoder.layers.45.layer_norm.bias: (1280,)
encoder.layers.45.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.45.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.45.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.45.feed_forward.output_dense.bias: (1280,)
encoder.layers.45.final_layer_norm.weight: (1280,)
encoder.layers.45.final_layer_norm.bias: (1280,)
encoder.layers.46.attention.k_proj.weight: (1280, 1280)
encoder.layers.46.attention.k_proj.bias: (1280,)
encoder.layers.46.attention.v_proj.weight: (1280, 1280)
encoder.layers.46.attention.v_proj.bias: (1280,)
encoder.layers.46.attention.q_proj.weight: (1280, 1280)
encoder.layers.46.attention.q_proj.bias: (1280,)
encoder.layers.46.attention.out_proj.weight: (1280, 1280)
encoder.layers.46.attention.out_proj.bias: (1280,)
encoder.layers.46.layer_norm.weight: (1280,)
encoder.layers.46.layer_norm.bias: (1280,)
encoder.layers.46.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.46.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.46.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.46.feed_forward.output_dense.bias: (1280,)
encoder.layers.46.final_layer_norm.weight: (1280,)
encoder.layers.46.final_layer_norm.bias: (1280,)
encoder.layers.47.attention.k_proj.weight: (1280, 1280)
encoder.layers.47.attention.k_proj.bias: (1280,)
encoder.layers.47.attention.v_proj.weight: (1280, 1280)
encoder.layers.47.attention.v_proj.bias: (1280,)
encoder.layers.47.attention.q_proj.weight: (1280, 1280)
encoder.layers.47.attention.q_proj.bias: (1280,)
encoder.layers.47.attention.out_proj.weight: (1280, 1280)
encoder.layers.47.attention.out_proj.bias: (1280,)
encoder.layers.47.layer_norm.weight: (1280,)
encoder.layers.47.layer_norm.bias: (1280,)
encoder.layers.47.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.47.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.47.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.47.feed_forward.output_dense.bias: (1280,)
encoder.layers.47.final_layer_norm.weight: (1280,)
encoder.layers.47.final_layer_norm.bias: (1280,)

--- Top and bottom layer shapes (reference) ---
feature_extractor.conv_layers.0.conv.weight: torch.Size([512, 1, 10])
--------------------------------------------------
Warning: Failed to load full model structure with from_pretrained.
Error: 'encoder.pos_conv.0.weight'
Trying to load raw weight file...
--------------------------------------------------
Success: Raw weight file loaded (808 weight keys)
Encoder layers shapes (Key: Shape):
--------------------------------------------------
hubert.encoder.layers.0.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.0.attention.k_proj.bias: (1280,)
hubert.encoder.layers.0.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.0.attention.v_proj.bias: (1280,)
hubert.encoder.layers.0.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.0.attention.q_proj.bias: (1280,)
hubert.encoder.layers.0.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.0.attention.out_proj.bias: (1280,)
hubert.encoder.layers.0.layer_norm.weight: (1280,)
hubert.encoder.layers.0.layer_norm.bias: (1280,)
hubert.encoder.layers.0.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.0.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.0.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.0.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.0.final_layer_norm.weight: (1280,)
hubert.encoder.layers.0.final_layer_norm.bias: (1280,)
hubert.encoder.layers.1.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.1.attention.k_proj.bias: (1280,)
hubert.encoder.layers.1.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.1.attention.v_proj.bias: (1280,)
hubert.encoder.layers.1.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.1.attention.q_proj.bias: (1280,)
hubert.encoder.layers.1.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.1.attention.out_proj.bias: (1280,)
hubert.encoder.layers.1.layer_norm.weight: (1280,)
hubert.encoder.layers.1.layer_norm.bias: (1280,)
hubert.encoder.layers.1.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.1.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.1.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.1.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.1.final_layer_norm.weight: (1280,)
hubert.encoder.layers.1.final_layer_norm.bias: (1280,)
hubert.encoder.layers.2.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.2.attention.k_proj.bias: (1280,)
hubert.encoder.layers.2.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.2.attention.v_proj.bias: (1280,)
hubert.encoder.layers.2.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.2.attention.q_proj.bias: (1280,)
hubert.encoder.layers.2.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.2.attention.out_proj.bias: (1280,)
hubert.encoder.layers.2.layer_norm.weight: (1280,)
hubert.encoder.layers.2.layer_norm.bias: (1280,)
hubert.encoder.layers.2.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.2.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.2.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.2.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.2.final_layer_norm.weight: (1280,)
hubert.encoder.layers.2.final_layer_norm.bias: (1280,)
hubert.encoder.layers.3.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.3.attention.k_proj.bias: (1280,)
hubert.encoder.layers.3.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.3.attention.v_proj.bias: (1280,)
hubert.encoder.layers.3.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.3.attention.q_proj.bias: (1280,)
hubert.encoder.layers.3.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.3.attention.out_proj.bias: (1280,)
hubert.encoder.layers.3.layer_norm.weight: (1280,)
hubert.encoder.layers.3.layer_norm.bias: (1280,)
hubert.encoder.layers.3.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.3.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.3.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.3.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.3.final_layer_norm.weight: (1280,)
hubert.encoder.layers.3.final_layer_norm.bias: (1280,)
hubert.encoder.layers.4.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.4.attention.k_proj.bias: (1280,)
hubert.encoder.layers.4.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.4.attention.v_proj.bias: (1280,)
hubert.encoder.layers.4.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.4.attention.q_proj.bias: (1280,)
hubert.encoder.layers.4.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.4.attention.out_proj.bias: (1280,)
hubert.encoder.layers.4.layer_norm.weight: (1280,)
hubert.encoder.layers.4.layer_norm.bias: (1280,)
hubert.encoder.layers.4.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.4.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.4.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.4.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.4.final_layer_norm.weight: (1280,)
hubert.encoder.layers.4.final_layer_norm.bias: (1280,)
hubert.encoder.layers.5.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.5.attention.k_proj.bias: (1280,)
hubert.encoder.layers.5.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.5.attention.v_proj.bias: (1280,)
hubert.encoder.layers.5.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.5.attention.q_proj.bias: (1280,)
hubert.encoder.layers.5.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.5.attention.out_proj.bias: (1280,)
hubert.encoder.layers.5.layer_norm.weight: (1280,)
hubert.encoder.layers.5.layer_norm.bias: (1280,)
hubert.encoder.layers.5.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.5.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.5.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.5.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.5.final_layer_norm.weight: (1280,)
hubert.encoder.layers.5.final_layer_norm.bias: (1280,)
hubert.encoder.layers.6.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.6.attention.k_proj.bias: (1280,)
hubert.encoder.layers.6.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.6.attention.v_proj.bias: (1280,)
hubert.encoder.layers.6.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.6.attention.q_proj.bias: (1280,)
hubert.encoder.layers.6.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.6.attention.out_proj.bias: (1280,)
hubert.encoder.layers.6.layer_norm.weight: (1280,)
hubert.encoder.layers.6.layer_norm.bias: (1280,)
hubert.encoder.layers.6.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.6.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.6.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.6.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.6.final_layer_norm.weight: (1280,)
hubert.encoder.layers.6.final_layer_norm.bias: (1280,)
hubert.encoder.layers.7.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.7.attention.k_proj.bias: (1280,)
hubert.encoder.layers.7.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.7.attention.v_proj.bias: (1280,)
hubert.encoder.layers.7.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.7.attention.q_proj.bias: (1280,)
hubert.encoder.layers.7.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.7.attention.out_proj.bias: (1280,)
hubert.encoder.layers.7.layer_norm.weight: (1280,)
hubert.encoder.layers.7.layer_norm.bias: (1280,)
hubert.encoder.layers.7.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.7.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.7.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.7.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.7.final_layer_norm.weight: (1280,)
hubert.encoder.layers.7.final_layer_norm.bias: (1280,)
hubert.encoder.layers.8.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.8.attention.k_proj.bias: (1280,)
hubert.encoder.layers.8.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.8.attention.v_proj.bias: (1280,)
hubert.encoder.layers.8.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.8.attention.q_proj.bias: (1280,)
hubert.encoder.layers.8.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.8.attention.out_proj.bias: (1280,)
hubert.encoder.layers.8.layer_norm.weight: (1280,)
hubert.encoder.layers.8.layer_norm.bias: (1280,)
hubert.encoder.layers.8.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.8.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.8.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.8.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.8.final_layer_norm.weight: (1280,)
hubert.encoder.layers.8.final_layer_norm.bias: (1280,)
hubert.encoder.layers.9.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.9.attention.k_proj.bias: (1280,)
hubert.encoder.layers.9.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.9.attention.v_proj.bias: (1280,)
hubert.encoder.layers.9.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.9.attention.q_proj.bias: (1280,)
hubert.encoder.layers.9.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.9.attention.out_proj.bias: (1280,)
hubert.encoder.layers.9.layer_norm.weight: (1280,)
hubert.encoder.layers.9.layer_norm.bias: (1280,)
hubert.encoder.layers.9.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.9.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.9.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.9.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.9.final_layer_norm.weight: (1280,)
hubert.encoder.layers.9.final_layer_norm.bias: (1280,)
hubert.encoder.layers.10.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.10.attention.k_proj.bias: (1280,)
hubert.encoder.layers.10.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.10.attention.v_proj.bias: (1280,)
hubert.encoder.layers.10.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.10.attention.q_proj.bias: (1280,)
hubert.encoder.layers.10.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.10.attention.out_proj.bias: (1280,)
hubert.encoder.layers.10.layer_norm.weight: (1280,)
hubert.encoder.layers.10.layer_norm.bias: (1280,)
hubert.encoder.layers.10.feed_forward.intermediate_dense.weight: (5120, 1280)
